Position,Value,Nucleosome_Distance,Centromere_Distance
18711,1,,
18712,1,,
18717,3,,
18718,1,,
18731,2,,
18738,1,,
18745,1,,
18746,1,,
18755,3,,
18763,3,,
18784,11,,
18998,1,,
19841,5,,
19893,1,,
19918,5,,
19926,1,,
19964,1,,
20186,2,,
20246,1,,
20362,1,,
21197,1,,
21464,1,,
21779,1,,
21916,1,,
22043,25,,
22050,1,,
22054,4,,
22067,1,,
22078,4,,
22079,1,,
22080,5,,
22081,3,,
22082,3,,
22084,8,,
22087,4,,
22090,2,,
22092,4,,
22096,2,,
22097,5,,
22103,11,,
22110,1,,
22111,3,,
22113,7,,
22119,1,,
22122,1,,
22123,3,,
22124,4,,
22127,1,,
22129,5,,
22134,5,,
22136,3,,
22140,2,,
22141,2,,
22142,1,,
22144,1,,
22147,2,,
22149,2,,
22151,3,,
22153,1,,
22158,3,,
22160,3,,
22163,1,,
22165,3,,
22170,2,,
22171,3,,
22172,2,,
22177,5,,
22184,7,,
22192,3,,
22202,1,,
22207,1,,
22211,1,,
22224,1,,
22229,1,,
22242,30,,
24600,1,,
31665,387,,
31672,1,,
31676,1,,
36954,1,,
37475,1,,
38527,1,,
39404,1,,
39798,1,,
41423,1,,
42266,1,,
42455,1,,
46871,109,,
48320,1,,
49522,3,,
58601,1,,
58632,6,,
59590,1,,
59798,1,,
59811,2,,
59825,1,,
59928,3,,
73822,8,,
73825,1,,
73837,1,,
73840,1,,
73857,3,,
73862,4,,
73867,1,,
73870,1,,
73874,2,,
73878,11,,
74054,2,,
74167,4,,
74313,9,,
74318,3,,
74332,1,,
74342,1,,
74356,1,,
74358,1,,
74364,1,,
74368,1,,
74371,1,,
74375,1,,
74382,1,,
74400,2,,
74403,2,,
74416,5,,
74418,4,,
74446,1,,
76834,5,,
79274,28,,
79291,17,,
79304,2,,
79305,1,,
79306,3,,
79309,2,,
79323,1,,
79339,33,,
79393,1,,
79577,4,,
79614,2,,
79618,1,,
79622,2,,
79629,2,,
79632,1,,
79634,2,,
79639,1,,
79643,3,,
79645,1,,
79648,3,,
79651,1,,
79657,1,,
79663,1,,
79667,2,,
79680,6,,
79686,2,,
79715,1,,
79721,2,,
79730,1,,
79734,1,,
79735,3,,
79748,2,,
79751,2,,
79754,2,,
79756,4,,
79760,2,,
79765,3,,
79768,1,,
79772,3,,
79774,1,,
79777,1,,
79784,3,,
79785,2,,
79788,3,,
79791,1,,
79795,3,,
79796,1,,
79798,4,,
79813,2,,
79816,1,,
79823,9,,
79832,1,,
79838,2,,
79843,1,,
79844,1,,
79846,3,,
79848,5,,
79861,4,,
79866,2,,
79868,1,,
79870,1,,
79876,6,,
79883,1,,
79892,1,,
79909,2,,
79930,5,,
79934,6,,
79966,5,,
